GenbitScore,BiasDetectionScore
0.32777652965365894,0.5352075099945068
0.33213383502261484,0.9866504669189453
0.33213383502261484,0.884777843952179
0.33213383502261484,0.5004304647445679
0.33213383502261484,0.9668526649475098
0.33213383502261484,-0.5165145993232727
0.33213383502261484,-0.7706480622291565
0.336472236621213,0.9686710238456726
0.336472236621213,0.9827918410301208
0.336472236621213,-0.7706480622291565
0.336472236621213,-0.8334125876426697
0.336472236621213,-0.6862301230430603
0.32442389810503836,0.5608206987380981
0.32442389810503836,-0.5314990282058716
0.32442389810503836,-0.9537981748580933
0.32442389810503836,0.992277979850769
0.32442389810503836,-0.7184564471244812
0.32442389810503836,0.6830447912216187
0.32442389810503836,-0.7807685136795044
0.32442389810503836,-0.7408885359764099
0.32442389810503836,-0.7633237838745117
0.32442389810503836,-0.555324912071228
0.32442389810503836,-0.5494326949119568
0.32442389810503836,-0.5862235426902771
0.32442389810503836,-0.7706480622291565
0.32442389810503836,-0.7023550271987915
0.32442389810503836,-0.7726498246192932
0.32442389810503836,-0.7714211344718933
0.32442389810503836,0.9170348048210144
0.32442389810503836,-0.5883214473724365
0.32442389810503836,-0.6450704336166382
0.32442389810503836,0.5501236915588379
0.32442389810503836,-0.5815166234970093
0.32442389810503836,-0.5648095011711121
0.32442389810503836,-0.6217708587646484
0.32442389810503836,-0.8213211297988892
0.32442389810503836,-0.5148389935493469
0.32442389810503836,0.7485921382904053
0.32442389810503836,-0.7991435527801514
0.32442389810503836,-0.8437759876251221
0.32442389810503836,0.5312495827674866
0.32442389810503836,-0.6877050399780273
0.32874355924955473,0.9301777482032776
0.33304464114894544,-0.7469542026519775
0.33304464114894544,-0.8426541090011597
0.33304464114894544,0.6410276889801025
0.33304464114894544,0.891036331653595
0.33304464114894544,0.6106237173080444
0.33304464114894544,-0.5229876637458801
0.33304464114894544,-0.8654148578643799
0.33304464114894544,-0.537687361240387
0.33304464114894544,-0.6055279970169067
0.32113973864262707,-0.551666796207428
0.32113973864262707,0.5099921822547913
0.32113973864262707,0.9371322393417358
0.32113973864262707,-0.6650748252868652
0.32113973864262707,0.980661153793335
0.32113973864262707,0.8344987034797668
0.3152400165154388,0.9550559520721436
0.3152400165154388,-0.5932586789131165
0.3152400165154388,0.7273292541503906
0.3152400165154388,0.8735742568969727
0.3152400165154388,-0.7956920862197876
0.3152400165154388,-0.9123902320861816
0.3152400165154388,0.6724475622177124
0.3152400165154388,0.7724074721336365
0.3152400165154388,-0.540534257888794
0.31952267830743963,-0.5480437874794006
0.31952267830743963,-0.6850460171699524
0.31952267830743963,-0.5258699655532837
0.31952267830743963,0.6248704791069031
0.31952267830743963,-0.6599873304367065
0.30782663854424835,0.5545250177383423
0.30782663854424835,-0.8871962428092957
0.30782663854424835,0.7206047177314758
0.30782663854424835,0.9895428419113159
0.30782663854424835,-0.6143752336502075
0.3020295208599224,-0.6894849538803101
0.3020295208599224,-0.6505640149116516
0.3020295208599224,0.7342302203178406
0.3020295208599224,-0.8359296917915344
0.3020295208599224,0.5505642294883728
0.3020295208599224,0.6282339096069336
0.3020295208599224,-0.5585907101631165
0.3020295208599224,-0.5987058281898499
0.3020295208599224,0.7018773555755615
0.3020295208599224,0.6133663654327393
0.3020295208599224,0.5396996140480042
0.3020295208599224,0.6897637844085693
0.3020295208599224,-0.7651942372322083
0.3020295208599224,0.5123014450073242
0.3020295208599224,0.6609954237937927
0.3020295208599226,-0.635302722454071
0.3020295208599226,-0.6769008040428162
0.3020295208599226,0.6724475622177124
0.3020295208599226,-0.7781550288200378
0.29626581614317227,0.7189942598342896
0.29626581614317227,0.5562465190887451
0.29053514143418724,-0.8963462710380554
0.2848371203195495,-0.5430641770362854
0.2848371203195495,0.6667036414146423
0.28483712031954983,-0.8830682635307312
0.28483712031954983,0.9658626317977905
0.28483712031954983,0.515389084815979
0.28483712031954983,-0.5367166996002197
0.28483712031954983,-0.7211691737174988
0.28483712031954983,-0.5265297889709473
0.2791713827838723,0.5543747544288635
0.2791713827838723,0.6197770237922668
0.2791713827838723,-0.6260375380516052
0.2791713827838723,0.5297001600265503
0.2791713827838723,0.5536010265350342
0.2791713827838723,0.5696649551391602
0.2791713827838723,-0.7373762726783752
0.2791713827838723,0.6095649003982544
0.2791713827838723,-0.5250049829483032
0.2791713827838723,0.5158529877662659
0.2791713827838723,0.9654715657234192
0.2791713827838723,-0.6365256309509277
0.2791713827838723,-0.7278892993927002
0.2791713827838723,-0.7158664464950562
0.2834357815703299,0.9788504242897034
0.2834357815703299,0.7676463723182678
0.2834357815703299,0.9274052977561951
0.2834357815703299,0.6724475622177124
0.2834357815703297,-0.697124183177948
0.2834357815703297,-0.5885137319564819
0.2834357815703297,-0.5269060134887695
0.2834357815703299,0.5810370445251465
0.2834357815703299,-0.5611294507980347
0.2834357815703299,0.9288991093635559
0.2834357815703299,-0.5165656805038452
0.2834357815703299,0.542098343372345
0.2834357815703299,-0.5850244164466858
0.2834357815703299,-0.7706480622291565
0.2834357815703299,-0.5931509137153625
0.2834357815703299,-0.9001278281211853
0.2834357815703299,0.972671627998352
0.277801963852074,-0.7244606614112854
0.2862765908430461,0.5307758450508118
0.27510329024492064,0.621577262878418
0.27510329024492064,-0.6115752458572388
0.27510329024492064,-0.8551883697509766
0.2751032902449208,-0.7296953797340393
0.2751032902449208,0.5968996286392212
0.2751032902449208,-0.6909049153327942
0.2751032902449208,-0.516197681427002
0.2793138227812645,0.8938957452774048
0.27931382278126426,0.569667637348175
0.27931382278126426,0.531466543674469
0.27931382278126426,-0.8078336715698242
0.27377364240564894,-0.7205756306648254
0.27377364240564894,-0.7581803798675537
0.27377364240564894,-0.8191770911216736
0.27377364240564894,-0.6597059965133667
0.27377364240564894,-0.7254498600959778
0.27377364240564894,-0.6973876357078552
0.27377364240564894,-0.5479201674461365
0.27377364240564894,0.9522823691368103
0.27377364240564894,-0.6875863671302795
0.27377364240564894,-0.5973269939422607
0.27377364240564894,-0.5430490374565125
0.27377364240564894,0.6759846210479736
0.27377364240564894,-0.6971539258956909
0.27377364240564894,-0.783411979675293
0.27377364240564894,-0.540534257888794
0.27377364240564894,0.6896389126777649
0.27377364240564894,0.5247181057929993
0.27377364240564894,0.6724475622177124
0.27377364240564894,0.5555043816566467
0.26826398659467937,0.5622668862342834
0.2724568648547153,-0.6392051577568054
0.2724568648547153,-0.540534257888794
0.2724568648547153,-0.5591040253639221
0.2724568648547153,0.7430254220962524
0.2724568648547153,0.6724475622177124
0.2724568648547153,0.6327387094497681
0.2724568648547153,-0.6867184638977051
0.27245686485471515,-0.7110307812690735
0.27245686485471515,0.5098077654838562
0.26697739909008966,-0.8334676027297974
0.26697739909008966,-0.7159566283226013
0.26697739909008966,-0.5732555389404297
0.26697739909008966,-0.7448338270187378
0.26697739909008966,0.5429077744483948
0.26697739909008966,0.5329329967498779
0.26697739909008966,0.6222354173660278
0.26697739909008966,0.6826469898223877
0.26697739909008966,0.9844537377357483
0.26697739909008966,-0.7253146767616272
0.26697739909008966,0.5985056757926941
0.26697739909008966,-0.7166750431060791
0.27531078064923414,0.9951850771903992
0.27945157331526554,0.9616796970367432
0.27945157331526554,0.5904354453086853
0.27945157331526554,0.982275128364563
0.27945157331526554,-0.693877100944519
0.27945157331526554,-0.5579314827919006
0.27945157331526554,-0.8770747780799866
0.2794515733152654,0.5830028653144836
0.2794515733152654,-0.7706480622291565
0.2835752904991276,-0.7062768340110779
0.2835752904991276,-0.8107722401618958
0.2835752904991276,-0.7706480622291565
0.2835752904991276,-0.5727920532226562
0.29177205770330616,0.9898205995559692
0.29177205770330616,-0.5225509405136108
0.29177205770330616,-0.7834072113037109
0.29177205770330616,0.620964765548706
0.291772057703306,0.6315662264823914
0.291772057703306,0.7385232448577881
0.29039577832337715,0.9781510829925537
0.29039577832337715,-0.8057882189750671
0.29039577832337715,0.6200151443481445
0.29039577832337715,-0.646228015422821
0.2795848622191615,0.9546627402305603
0.2795848622191615,-0.7346721291542053
0.2795848622191615,-0.651851236820221
0.2795848622191615,-0.5395063757896423
0.2795848622191615,-0.7925561666488647
0.287682072451781,0.5766873955726624
0.287682072451781,0.9924760460853577
0.287682072451781,0.8795130252838135
0.287682072451781,0.8844990730285645
0.287682072451781,0.7171609401702881
0.287682072451781,0.5721691250801086
0.287682072451781,0.9691511392593384
0.287682072451781,0.7696149945259094
0.287682072451781,-0.537687361240387
0.2823201293103957,-0.7533419728279114
0.2823201293103957,-0.6567489504814148
0.286344279610121,-0.634277880191803
0.286344279610121,-0.8792134523391724
0.286344279610121,-0.6706566214561462
0.286344279610121,-0.5527902841567993
0.286344279610121,0.9079413414001465
0.286344279610121,0.8889783024787903
0.286344279610121,-0.5729935765266418
0.286344279610121,-0.5348770022392273
0.286344279610121,-0.5256646275520325
0.286344279610121,0.6253913640975952
0.286344279610121,-0.7412328720092773
0.286344279610121,0.9924806356430054
0.286344279610121,-0.5501640439033508
0.2943443222771975,-0.8223686814308167
0.2943443222771973,-0.836125910282135
0.28901097630183475,0.6290438771247864
0.28901097630183475,-0.8050987720489502
0.28901097630183475,-0.7655158042907715
0.28901097630183475,0.7896491289138794
0.28901097630183475,-0.7419805526733398
0.28901097630183475,0.6295742988586426
0.28901097630183475,0.9930830001831055
0.28370592407214157,-0.608729898929596
0.28370592407214157,0.8238775730133057
0.28370592407214157,-0.537687361240387
0.28370592407214157,-0.7540249824523926
0.287682072451781,0.986485481262207
0.287682072451781,-0.6841604113578796
0.29164247366787766,0.9835354089736938
0.2863654165670342,0.5134087800979614
0.2863654165670342,0.9713891744613647
0.2863654165670342,-0.6854710578918457
0.286365416567034,-0.668340802192688
0.286365416567034,-0.7721790671348572
0.2758941166997388,-0.6832221150398254
0.2655313296641923,0.5874233245849609
0.2655313296641923,-0.5409558415412903
0.2655313296641923,-0.540534257888794
0.2655313296641923,-0.5888447165489197
0.2655313296641923,-0.7261824011802673
0.26553132966419213,0.9331883192062378
0.2603899301637735,-0.6454721093177795
0.2603899301637735,0.7483410239219666
0.2643347084547898,0.5332629084587097
0.2643347084547898,-0.610964834690094
0.25921960778801917,0.9642964005470276
0.25921960778801917,0.5668459534645081
0.25921960778801917,-0.5264925360679626
0.2619737157415739,0.9769530296325684
0.2619737157415739,0.7437447905540466
0.2619737157415739,0.5244410634040833
0.2619737157415739,-0.5393896102905273
0.2619737157415739,0.9823890328407288
0.2619737157415739,0.9856690168380737
0.2619737157415739,0.9455628395080566
0.2619737157415739,-0.7706480622291565
0.2619737157415739,0.7048497796058655
0.2619737157415741,0.5025610327720642
0.2619737157415741,0.7086687684059143
0.2619737157415741,0.6667036414146423
0.2619737157415741,-0.5602881908416748
0.25691041378502716,-0.5455216765403748
0.25691041378502716,-0.5434476137161255
0.25691041378502716,-0.6406490206718445
0.25691041378502716,0.5638346672058105
0.25691041378502716,0.7748827338218689
0.25691041378502716,0.8978545069694519
0.25691041378502716,0.7142525315284729
0.25691041378502716,0.9820839762687683
0.26080905420068473,-0.7685422301292419
0.26080905420068473,-0.5890690088272095
0.26080905420068473,-0.5139289498329163
0.26080905420068473,0.7534729242324829
0.26080905420068473,-0.6461089849472046
0.26080905420068473,-0.5661608576774597
0.26080905420068473,-0.7549387216567993
0.26080905420068456,0.9848729372024536
0.26080905420068456,0.595493495464325
0.26080905420068456,0.6997610330581665
0.26080905420068456,-0.7706480622291565
0.26080905420068456,0.617896556854248
0.2557712601707273,0.5747630596160889
0.2557712601707273,-0.7937706708908081
0.2557712601707273,-0.6980444192886353
0.2557712601707273,-0.7673054933547974
0.2557712601707273,-0.7141053080558777
0.25577126017072715,0.9107120633125305
0.25577126017072715,-0.6891921162605286
0.2457711768361441,0.951572060585022
0.2457711768361441,-0.5493080615997314
0.2457711768361441,-0.752080500125885
0.2457711768361441,0.5066089034080505
0.2457711768361441,0.6189665198326111
0.2457711768361441,-0.5530479550361633
0.2457711768361441,-0.6872699856758118
0.2457711768361441,-0.5128875374794006
0.2457711768361441,-0.5857234597206116
0.2457711768361441,-0.7072190642356873
0.2457711768361441,-0.6869283318519592
0.22606610575681144,0.5849254131317139
0.22994960578320942,0.963711142539978
0.22994960578320942,-0.7698407173156738
0.22508341613203645,-0.7663676142692566
0.22508341613203645,0.9146735072135925
0.22508341613203645,-0.7706480622291565
0.22508341613203645,-0.5905534029006958
0.22508341613203645,-0.7221962213516235
0.22508341613203645,-0.7706480622291565
0.22508341613203645,0.6015257239341736
0.22508341613203645,-0.5111029744148254
0.22508341613203645,-0.6495419144630432
0.22508341613203645,0.9463447332382202
0.22508341613203645,0.5126011967658997
0.22508341613203645,-0.7364696264266968
0.22508341613203645,0.9866449236869812
0.22508341613203645,-0.5797650814056396
0.22508341613203645,-0.5901660323143005
0.22508341613203645,0.6147342920303345
0.22508341613203645,-0.6512773036956787
0.22508341613203645,-0.533193826675415
0.22508341613203645,-0.6988380551338196
0.22508341613203645,0.9410681128501892
0.22508341613203645,0.5166874527931213
0.22508341613203645,-0.5224268436431885
0.22508341613203645,0.649250328540802
0.22508341613203645,0.8869888782501221
0.22508341613203645,-0.5273016095161438
0.22508341613203645,0.5279678702354431
0.22508341613203645,0.985009491443634
0.22895189290995657,0.9801164865493774
0.22895189290995657,0.5590097904205322
0.2289518929099564,-0.5162640810012817
0.2289518929099564,-0.7400614023208618
0.2289518929099564,-0.537687361240387
0.2289518929099564,0.981208086013794
0.23280546222594656,-0.525380551815033
0.23280546222594656,-0.5331639051437378
0.23280546222594656,0.5006301403045654
0.23280546222594656,0.7100961804389954
0.23280546222594672,-0.5510792136192322
0.23280546222594672,0.6020517349243164
0.23280546222594672,0.829927384853363
0.23280546222594672,-0.6292381286621094
0.23280546222594672,-0.7321925163269043
0.23280546222594672,-0.7333873510360718
0.23280546222594656,-0.5676066279411316
0.23280546222594656,0.9862355589866638
0.23280546222594656,-0.6403723359107971
0.23280546222594656,-0.5819538235664368
0.23280546222594656,-0.5969615578651428
0.23943523891239538,0.6336224675178528
0.23943523891239554,-0.5619442462921143
0.23943523891239554,-0.5740302205085754
0.23943523891239554,0.5876463651657104
0.23943523891239554,-0.6665615439414978
0.23943523891239554,-0.8969560265541077
0.23943523891239554,0.879463255405426
0.23943523891239554,0.6580892205238342
0.23943523891239554,-0.526129961013794
0.23943523891239554,-0.8405953645706177
0.23943523891239554,0.9621092081069946
0.23943523891239554,-0.517558753490448
0.23943523891239554,-0.5368494987487793
0.24323030988094718,-0.6257671117782593
0.24323030988094718,-0.8945603966712952
0.24701103272085306,0.9923011064529419
0.24701103272085306,0.5830028653144836
0.24701103272085306,-0.5776556134223938
0.24701103272085306,-0.7364000082015991
0.24701103272085306,-0.7706480622291565
0.24701103272085306,0.7458029389381409
0.24701103272085306,-0.601320743560791
0.24701103272085306,0.5225693583488464
0.24701103272085306,-0.5392455458641052
0.24701103272085306,-0.6526867151260376
0.24701103272085306,0.9860187768936157
0.24701103272085306,-0.7706480622291565
0.24701103272085306,-0.5157516002655029
0.24701103272085323,0.5319047570228577
0.24219174628490434,-0.7489224672317505
0.24219174628490417,-0.6328356862068176
0.24219174628490417,-0.8755000233650208
0.24219174628490417,-0.7698407173156738
0.24219174628490417,-0.836125910282135
0.24219174628490434,-0.8972235918045044
0.24219174628490417,-0.6210063695907593
0.24219174628490417,0.9103459715843201
0.24219174628490417,0.919983446598053
0.24219174628490417,0.683083176612854
0.24219174628490417,0.9842349886894226
0.2373955740214111,-0.5843563079833984
0.2373955740214111,-0.6829491853713989
0.2373955740214111,-0.6856644749641418
0.2373955740214111,-0.7027463912963867
0.2373955740214111,-0.8315300941467285
0.2373955740214111,0.6872117519378662
0.2373955740214111,0.9540277719497681
0.23739557402141126,-0.7343591451644897
0.2449144064354386,-0.7708128094673157
0.2449144064354386,-0.7520945072174072
0.2449144064354386,0.7492343783378601
0.2449144064354386,0.9656368494033813
0.2449144064354386,-0.8265508413314819
0.2449144064354386,0.9814906120300293
0.2449144064354386,-0.6578468680381775
0.2449144064354386,0.6724475622177124
0.2449144064354386,0.5034008622169495
0.2449144064354386,-0.5905711054801941
0.2449144064354386,-0.771853506565094
0.2449144064354386,0.7585871815681458
0.2449144064354386,-0.5594762563705444
0.2449144064354386,0.9870656728744507
0.24014112768278062,0.601639449596405
0.24014112768278062,0.719611406326294
0.24014112768278062,0.6203428506851196
0.24014112768278062,0.6198373436927795
0.24014112768278062,-0.6079936623573303
0.24014112768278062,0.9339988827705383
0.2401411276827808,0.6088531613349915
0.2438794497933881,-0.7126859426498413
0.2438794497933881,-0.7066489458084106
0.2438794497933881,-0.6428022384643555
0.2438794497933881,-0.5951158404350281
0.2438794497933881,-0.6237928867340088
0.2438794497933881,0.5184933543205261
0.2476038488843705,0.9873866438865662
0.2476038488843705,-0.5190050005912781
0.2476038488843705,0.9824288487434387
0.2476038488843705,-0.8245837688446045
0.25131442828090617,0.6345319747924805
0.25131442828090617,-0.5897906422615051
0.25131442828090617,0.5534258484840393
0.25131442828090617,0.7159980535507202
0.25131442828090617,0.9890007972717285
0.25131442828090617,-0.5576022267341614
0.25131442828090617,0.8376615047454834
0.25131442828090617,-0.628123939037323
0.25131442828090583,-0.5612476468086243
0.25131442828090583,0.8388659358024597
0.24656382552230835,0.9143061637878418
0.24656382552230835,0.8250594735145569
0.24656382552230835,0.5418757796287537
0.24656382552230835,-0.8079554438591003
0.24553254620768836,-0.7997136116027832
0.24553254620768836,0.9895977973937988
0.24553254620768836,0.9519807696342468
0.24553254620768836,0.778090238571167
0.24553254620768836,0.6425265073776245
0.24553254620768836,0.6667036414146423
0.24553254620768836,-0.5980579257011414
0.24553254620768836,0.9594762921333313
0.23614280585784914,0.8049413561820984
0.23982605127414577,0.9746738076210022
0.23982605127414577,0.6813865303993225
0.2351640381683345,0.9504463076591492
0.2351640381683345,-0.6531832814216614
0.2351640381683345,0.553320050239563
0.2351640381683345,-0.5141734480857849
0.2351640381683345,-0.6726223230361938
0.2351640381683345,-0.5689466595649719
0.2351640381683345,0.8834288120269775
0.2351640381683345,-0.7706480622291565
0.2351640381683345,-0.5208562016487122
0.2351640381683345,0.7216512560844421
0.2351640381683345,-0.7683889865875244
0.2351640381683345,0.9456562995910645
0.23052365861183252,-0.529410183429718
0.23052365861183252,-0.8515262603759766
0.23052365861183235,-0.6648476719856262
0.23052365861183235,-0.5472928285598755
0.23052365861183235,-0.5072863698005676
0.23052365861183235,0.503724217414856
0.23052365861183235,-0.5546563267707825
0.23052365861183216,0.5992054343223572
0.23052365861183216,0.8650692701339722
0.23052365861183216,0.848534345626831
0.23052365861183216,0.7985075116157532
0.2259047127555377,-0.5482472777366638
0.2259047127555377,0.7831481099128723
0.2259047127555377,0.9912025928497314
0.2259047127555377,-0.5274578332901001
0.2259047127555377,-0.8390349745750427
0.2259047127555375,0.6075395345687866
0.2259047127555375,0.5574250817298889
0.22957444164450017,-0.6468464136123657
0.22497673239587085,-0.6605344414710999
0.22497673239587085,-0.50225430727005
0.22497673239587085,-0.8771512508392334
0.22497673239587085,-0.9296653270721436
0.22497673239587085,0.992277979850769
0.22497673239587085,0.6015037894248962
0.22497673239587085,0.5342578291893005
0.22497673239587065,0.659627377986908
0.22497673239587065,0.579382598400116
0.22497673239587065,-0.5301099419593811
0.220400065368459,-0.6780211329460144
0.220400065368459,0.6315734386444092
0.220400065368459,-0.7660564184188843
0.220400065368459,0.98633873462677
0.220400065368459,-0.5434184074401855
0.220400065368459,-0.5203287601470947
0.220400065368459,0.5810734033584595
0.220400065368459,-0.866432249546051
0.220400065368459,-0.8705141544342041
0.22405637657156943,0.8350486159324646
0.22405637657156943,0.5197188258171082
0.22405637657156943,-0.68192458152771
0.22405637657156943,0.530765175819397
0.22405637657156943,0.5778955221176147
0.22405637657156943,-0.5689031481742859
0.22405637657156943,-0.5146529674530029
0.22405637657156943,0.8607954978942871
0.22769936785007064,0.9296832084655762
0.22769936785007064,-0.5973788499832153
0.22769936785007064,0.7749633193016052
0.22769936785007064,0.5799369215965271
0.22769936785007064,-0.7389592528343201
0.22769936785007064,0.5958184003829956
0.22769936785007064,-0.6849281191825867
0.22769936785007047,0.5141571760177612
0.22769936785007047,-0.5174291729927063
0.22769936785007047,0.9864523410797119
0.22769936785007047,0.8279160857200623
0.22769936785007047,-0.6891553997993469
0.22769936785007064,-0.6978869438171387
0.22769936785007047,0.9098300933837891
0.22769936785007047,-0.6320043802261353
0.22769936785007047,0.7379137277603149
0.22769936785007047,-0.5277684926986694
0.22769936785007047,0.8290913105010986
0.22769936785007047,0.8862506747245789
0.22769936785007047,-0.5369574427604675
0.22314355131420957,-0.6023777723312378
0.22314355131420976,-0.6556289196014404
0.22314355131420976,0.9558023810386658
0.22314355131420976,-0.6831347942352295
0.22677331936478853,0.8661970496177673
0.22677331936478837,0.5318182110786438
0.22677331936478837,-0.5404667854309082
0.22677331936478837,-0.6342789530754089
0.22677331936478837,0.8555501103401184
0.22677331936478837,0.9727234840393066
0.22677331936478837,0.5818454623222351
0.21772348384487053,-0.6900419592857361
0.21772348384487053,0.821153461933136
0.21772348384487053,0.9854179620742798
0.21772348384487053,0.5499288439750671
0.22134012431505898,0.8187263607978821
0.22134012431505898,0.713634192943573
0.22134012431505898,0.969722330570221
0.22134012431505898,-0.5559515357017517
0.22134012431505898,-0.7207574844360352
0.22134012431505898,0.5713528990745544
0.22134012431505898,0.6178340315818787
0.22134012431505898,0.5315459370613098
0.22134012431505917,0.6010777950286865
0.22134012431505917,-0.571349561214447
0.22853439994908603,0.9695845246315002
0.23567728746146646,0.9695845246315002
0.24629685628892645,0.9755886793136597
0.24981179839637124,-0.6767441630363464
0.24882003935973396,0.5731936097145081
0.24882003935973396,-0.5955870747566223
0.24882003935973396,-0.7994768023490906
0.24882003935973396,-0.5463887453079224
0.24434575896481248,0.9908866882324219
0.24434575896481248,0.5155419707298279
0.24434575896481267,-0.8409844636917114
0.24434575896481267,0.5843261480331421
0.24783616390458127,0.9566787481307983
0.24783616390458127,-0.666629433631897
0.24783616390458127,-0.6476019620895386
0.24783616390458127,-0.5404518246650696
0.24783616390458127,0.5104647874832153
0.24783616390458127,0.8919820785522461
0.24783616390458127,-0.6278432607650757
0.24783616390458127,-0.525908887386322
0.24338181355520097,-0.64533531665802
0.24338181355520097,0.6541460752487183
0.24338181355520097,-0.5743074417114258
0.24338181355520097,0.7443126440048218
0.24338181355520097,-0.6767441630363464
0.24338181355520097,-0.5858861207962036
0.24338181355520097,0.7251611948013306
0.2389472164873353,0.5504688024520874
0.2389472164873353,0.5112960338592529
0.2389472164873353,0.651652991771698
